,col_1,col_2,col_3,Label
87,4.540614789118395,-7.586217928949669,3.9917324572414117,3
88,5.999909425071316,-10.924598285161938,13.144792595674977,3
89,4.760036716733893,-6.984827535286355,12.521219436693592,3
90,3.9960901842355105,-9.831805130850519,12.425096529724147,3
91,2.9570274351973476,-8.650761601933903,7.401426164863303,3
92,2.186030139324526,-7.389581625992981,-3.8721236161105694,1
93,3.61413404633546,-5.865079128936674,-4.746760214097639,1
94,-6.587661978572951,8.475472459309206,6.074963347820026,0
95,3.712381524152052,-4.168351473541368,-6.053239786828545,1
96,-11.404312205013149,9.316056554392983,1.0347870685415508,2
97,-3.4093285660112373,10.25998599289332,2.5046379774629126,0
98,-8.757144374228245,5.919539539885193,0.6964983997622793,2
99,0.2523429533728272,-7.648738279610921,-4.867523974847066,1
100,-8.912772229655694,8.778782002772664,2.1261920064787745,2
101,1.3211226196050498,-4.47719934682338,-7.69626033931905,1
102,3.57064873564285,-9.251388161544723,12.033392114455806,3
103,-7.751127447447145,6.582294251326491,3.5656976561608653,2
104,-3.1533206554641016,10.641320562937661,2.178150203360191,0
105,-9.117507012946358,9.539888548973735,-0.05751161938688609,2
106,-8.932168914394378,8.277604569944947,2.1759440169846864,2
107,-5.959033288078816,7.889711069716376,2.614216595559254,0
108,-10.2221438963985,7.232350882787707,2.5089791335095595,2
109,2.417286601917822,8.629564198636077,5.242973520895326,0
110,4.562589950382795,-7.291035415226521,7.366553405283092,3
111,-9.956171451179188,8.077946665627746,5.153348293332856,2
112,-8.629925548732258,7.198336659699659,0.5143710571308231,2
113,3.5233436845876724,-11.180361827690929,11.550211320437082,3
114,2.316631186923904,-6.3575587351450675,8.753556104817207,3
115,-9.980685736201604,8.468688478211021,4.8210111080361795,2
116,-8.280339432188406,5.652828808979189,6.312598490410952,2
117,1.832838261023438,-10.201549058183254,-6.020873155010775,1
118,2.6571387447397425,-8.94996109324559,12.079097935286175,3
119,-3.707947668960296,9.024773527634688,4.733840023757585,0
120,-0.7099978721862488,9.62888516995154,6.265603073906021,0
121,-4.55797290572133,8.509149825412,2.1443124722984024,0
122,5.993578761473431,-7.233521646139369,-8.476704082352853,1
123,-0.18895697125906263,-5.647755977262743,-5.693907077339179,1
124,1.940323891795228,-4.502840644255102,-1.8262447415287033,1
125,-7.137884272409025,6.626218646682985,1.323784826227318,2
126,2.4687382459391616,-10.875409778718875,11.458118678402208,3
127,-2.536192072528618,6.898864270286521,6.28496866043448,0
128,2.1377376624915803,-4.748666441020568,-7.914686493476691,1
129,-3.44754892726216,5.588017070016567,7.347623584558927,0
130,4.862711754468028,-8.609935853788624,10.667639980363425,3
131,-5.831531153101709,9.078247496650047,1.5803718872048478,2
132,0.4375745537324751,-6.948996965924833,-6.411680128202905,1
133,2.0676295905570297,-8.51500460902938,11.769605352565879,3
134,1.3540768053127514,-6.227361146667034,-9.382336746046553,1
135,-12.129125250549794,9.368663779517984,6.901805047542721,2
136,7.441380614663695,-8.104055131940166,9.54906432104307,3
137,7.41080847286003,-8.942151567851893,8.893490038987311,3
138,-1.482662756826038,9.208441226894402,6.57716881729388,0
139,5.50413170882184,-9.161916857608572,7.894258379762248,3
140,-7.533681999809171,4.170738601530204,4.975380934315967,2
141,4.758957372652281,-11.09189221427432,8.5454818508288,3
142,3.0577352641360154,-4.4719115427474465,8.269701845925109,3
143,1.6389335233070232,-6.586199818284625,-4.467091660259233,1
144,5.0943115207879615,-9.659593078678919,6.1679334114288675,3
145,-0.18388753610716346,-7.893466759783108,8.327540671332041,3
146,-13.14510798384344,6.045599420119698,-0.623879351950821,2
147,-1.3325632100835971,9.576269863668387,3.394479796586914,0
148,0.893650323322009,-8.436236641955896,-6.488419083080584,1
149,3.491900891707827,-10.395607040567944,7.4879518845411805,3
150,-5.165569720849611,9.408008599936569,6.116811996218923,0
151,-8.10840575170356,12.130354085975252,1.9070626407970048,2
152,-3.107212323984485,9.197807681269326,0.6647410070263158,0
153,-5.493182982960604,8.161560934230794,0.6122765233473579,2
154,2.3467032128948886,-8.390393055857915,-8.103145199259844,1
155,5.988620808387408,-11.194668015444641,12.383574181158929,3
156,2.8233060786010755,-7.508500739291798,8.186965963766157,3
157,-2.3741606602325325,13.135781977962296,8.15056052111451,0
158,0.6976897154381001,-7.941621101154905,-8.126390646125476,1
159,-1.0811966348685662,9.960761377345412,4.494221010914356,0
160,5.3474529540858615,-5.116347677252369,-6.896054875909181,1
161,-0.8401525097557125,-8.72609368337308,-9.583478804508614,1
162,0.2564541235783049,-5.479007432333288,-8.031385245751494,1
163,-1.8268936734194625,9.56766772685836,6.2942453343001485,0
164,-2.0218232000689254,9.504219270415767,3.625992485485842,0
165,-10.136882846768025,4.87564238197419,2.090467171382628,2
166,2.805961614871206,-8.56049441476612,9.757360607119082,3
167,5.292470847183997,-13.109835632395587,10.90488028544895,3
168,0.495516481139306,9.162475689037873,7.8971099273706855,0
169,-8.93375046891997,7.316317837317566,-0.2944291435209099,2
170,-2.274542856435186,11.56961591977517,3.4567360585564417,0
171,4.728027299013193,-10.106120061492106,10.571584646190436,3
172,4.923768325686464,-7.00880460591846,10.744559745779803,3
173,0.5931063279922957,9.245635396784039,6.998473204355754,0
174,6.306466230540513,-10.318215573169722,7.719777708561873,3
175,5.066195148420377,-11.713097170377711,10.254811237655183,3
176,-7.700361598265459,10.580316161755778,1.2640447528892014,2
177,2.2016249812648114,-6.5790236682275145,-7.607334017703659,1
178,4.610821007424681,-7.7231284503377715,6.561465577373823,3
179,-7.093413100075721,8.623925271416025,1.8239485073054098,2
180,3.1262836100522646,-6.257126882064198,-0.7223479763654712,1
181,-10.817584029776686,9.205065291475135,0.05732544778755644,2
182,-2.313845425955087,7.468266560487389,4.688899184745987,0
183,3.5778290180898207,-12.714691731477265,11.164416597534204,3
184,-6.457035207063328,9.222631186381351,-0.9474957020356314,2
185,4.225459854052442,-11.095145854776318,10.318141329118118,3
186,-7.942910636601381,8.608968435233791,4.6806052951290384,2
187,-0.6067521155413758,-9.469784735278502,-7.551678991856203,1
188,-3.937900459105486,12.745835150487835,5.587544678051676,0
189,-2.2477164684805677,11.896832706330553,1.7681545338692226,0
190,2.8060208164166967,-5.561535619030705,9.671267705405361,3
191,-1.005331557679202,10.596350022284415,2.8211039266386235,0
192,-0.8099934290107009,9.728317100128416,3.2540596457067927,0
193,-0.5581073688080318,8.055937652507742,4.268560882900467,0
194,-6.46426714551525,8.600983359557073,-0.26370959059679144,2
195,1.756869126259783,5.110110529153317,4.336308646156935,0
196,2.552719397733558,-2.7288255938603925,-5.137860186412562,1
197,1.6844488600928471,-8.026951204911743,-7.973827475756731,1
198,3.68358735758152,-10.321958937713326,8.614680745152242,3
199,4.301555882147271,-7.26455350886757,7.543490774858737,3
200,3.619204353835771,-9.631044702780823,7.903773684944239,3
201,4.514334666475359,-10.322365792250595,7.743016601942447,3
202,-1.2499399392055257,7.356296106354177,3.5195167558341622,0
203,-9.563209639442274,5.084183126246415,-0.5670627165776359,2
204,-2.1600419973890723,9.52938690964385,4.490987004695767,0
205,4.664009776250687,-3.693253937872476,-7.902540946138317,1
206,-1.239722956574413,-6.472699919416824,-8.392811083844553,1
207,-2.7267179199664655,9.817709572396204,6.020166819650326,0
208,3.6423582007530744,-8.110689152308945,10.628932011265993,3
209,3.7145195911772046,-10.286943706320345,9.35935783146442,3
210,6.4583429743144185,-9.361769293008422,6.521641086605152,3
211,2.2123929465796257,-7.3741487755100055,9.15743471533269,3
212,0.39222077305010816,-5.936690476879279,-3.1160606003258793,1
213,-1.8807029578622023,7.1982379771559,1.8152714335575184,0
214,0.9343287601674266,-6.645969459096734,8.979549688936153,3
215,-0.6870289646249743,-7.820219321361852,10.871884837424753,3
216,-8.915344695637424,6.978268315617064,3.7896201098375206,2
217,-1.499223065091836,10.745796516538565,2.239286022116549,0
218,-8.152877063880602,8.237029353806271,3.1618347953285832,2
219,3.9385516518317596,-3.548678302226117,-4.851369463239686,1
220,-2.8033123860570273,7.3632917346132984,3.9971071529221147,0
221,4.005777161895304,-9.949269941265202,15.784412178929607,3
222,0.8193859448944345,-5.208242967020986,-9.139523302591183,1
223,-0.39495317061491875,9.701522707335243,1.1137985255026335,0
224,-9.40052834240792,10.918895969197749,3.3039859573981953,2
225,-0.8713377352546163,-8.172772959636323,-9.043205600504736,1
226,1.0363598421478235,-10.64641546877654,10.98672640248354,3
227,-0.9350284155678461,11.33147728621313,2.9985141995246805,0
228,-6.203539625367359,7.718722124883502,6.172821980114707,2
229,5.726761309056863,-8.427205589358415,-9.36941899989878,1
230,7.565881445191385,-9.106803755106814,14.601563271600675,3
231,-4.950884922994795,9.432013318207833,0.7205385884685502,0
232,-4.664687178911363,7.583678709678385,5.999074334097453,0
233,-2.4491009340750383,-6.408398074934138,-5.338379205502013,1
234,-3.3504882685834683,8.328857095144782,3.0353242977848636,0
235,4.814178179920441,-8.021119778650222,-8.544820739484404,1
236,-11.257717242318225,8.523380375491111,5.08380189955157,2
237,3.21164424267586,-7.845715519169463,6.706237682746389,3
238,2.5250537890762947,-9.595059028905855,9.05782779819003,3
239,-7.965680417287946,7.399529871835104,2.2623628883006983,2
240,-8.571245947071446,7.018583242737615,3.4385175882413566,2
241,-5.145053764540679,5.1833533828463985,-1.028750106985302,2
242,-8.979325312754193,8.296526203151107,2.151249064484416,2
243,5.514770955211752,-8.133561306726804,-3.255212477282089,1
244,-8.887036941157977,11.60806363272243,5.477386575065598,2
245,6.017131812083383,-9.474283864289783,9.9353816009664,3
246,-5.010265048902438,6.94215811397201,2.4571659812236213,2
247,2.7154614306833498,-8.08759756458291,-6.706930018330147,1
248,4.2123195068098855,-7.135462374112803,-8.791190474476798,1
249,-1.1400886631070755,-5.66760728845999,-9.440968298268512,1
250,4.867125452648198,-6.486517638128121,-4.816420514338677,1
251,-8.400027101308133,7.822290282920214,5.177206794391124,2
252,0.2963909988194482,6.21058400261376,5.813593023828642,0
253,-0.5824453645641066,9.839847982071317,6.283999156217082,0
254,3.8212237223545342,-7.249431464037248,-7.925555634314025,1
255,-3.328769932845292,-4.6966134873063465,-4.387939208280688,1
256,5.034571164236245,-7.78044043191156,4.672332172156209,3
257,-0.6783933876486019,9.67178834751769,3.5803584286940238,0
258,-4.288226482303797,7.382665558267445,4.485675417399893,0
259,-3.311638566824423,9.462471091819156,4.665063637791691,0
260,5.671081873831422,-4.626497132055755,-7.417886974385608,1
261,-6.8542430575629645,6.973603402107885,0.5108099158784862,2
262,2.858737768337251,-10.645543477583464,10.570925080750072,3
263,-7.5679841532720715,9.422628346137373,0.9518298117430397,2
264,3.2549954572663586,-8.19553521917052,11.308807460380908,3
265,-5.2694005394825325,5.607521249488013,4.528783438434864,0
266,2.5076908478411886,-10.041267897887005,10.132928056872242,3
267,-6.400804053241377,6.896637173638287,5.00375250856408,2
268,-6.110046896688322,7.573971920794517,1.1634891526136697,2
269,-0.40159351898294426,6.258947392284139,2.7642287563978556,0
270,-1.2858450453710144,11.076285173190223,6.502439074460499,0
271,1.7971672919703625,7.4795910024222225,6.384520109669458,0
272,-5.547937554960777,8.045817982465818,7.173701134601346,0
273,-4.20278505918956,5.984591678826592,3.7468489320940592,0
274,7.501260564623721,-8.79896705443799,7.006430919169517,3
275,-7.722707143932286,7.344228155185465,-0.6013722298361435,2
276,3.3369526631933546,-3.186212539679203,-5.712253222624019,1
277,2.7335653859526583,-5.658455700583624,-5.760528697413867,1
278,-6.243728008236246,10.386806508947348,1.414447093848798,0
279,-9.356412048277416,6.930823217328746,1.8790977160360478,2
280,-7.850267384070532,7.844870447146517,0.9216899271733354,2
281,3.8497372958927274,-7.911716647586018,-6.68786803939398,1
282,6.911204394217279,-10.880238472333021,7.799813029939379,3
283,-9.01489185333852,12.48294159080734,0.41495109892471405,2
284,-0.9840028076189511,-4.592119104737412,-6.203116778287118,1
285,-8.44528541723307,8.741530430675727,1.8428288462897222,2
286,-5.950798548489491,7.1592205587135656,4.256891898040431,2
287,-8.198763888350936,4.137535448435365,2.9032497107849737,2
288,0.5188953322909948,-7.374664462254279,-7.028976451476039,1
289,3.151901713464474,-7.907070061074845,10.491664179642644,3
290,7.813470983014781,-8.232458371405412,8.422374226948481,3
291,-3.6630049343775566,7.217456785501605,5.623717179241113,0
292,3.9803849913125875,-8.924349452945922,9.77919640279802,3
293,0.046156020744267945,9.678914152157505,3.142905763114994,0
294,4.071188135614511,-8.28831457223679,-9.697032186003065,1
295,-0.3923486493535746,5.4968071553520925,2.273361810896551,0
296,2.030659329810367,-4.322723465936672,-6.49791145723614,1
297,-3.4481463949226545,10.099406215370252,3.713043450603177,0
298,1.3178302224372214,-6.585642810172978,8.752837365555614,3
299,-2.948541398727774,9.728511271221814,7.595666925711134,0
300,0.9114321381000907,-7.858506076187714,-4.791787839137802,1
301,-1.7936229023561836,10.13585518093479,6.805981322578655,0
302,3.8934172225750734,-9.558933724625557,7.828400417075406,3
303,-1.0859678668749706,6.765001944522583,1.5716504947568568,0
304,7.218388408745972,-8.572638601504703,10.474789201339153,3
305,8.284458709193704,-7.171577652897666,11.446322094862811,3
306,0.8622154456202227,-8.154401445764305,-4.502076531060843,1
307,3.3361710786859806,-6.822990438890348,-6.8205973142844565,1
308,-4.721867571064807,6.62187288003698,6.264930481016497,0
309,-6.078145048341107,6.072397512479644,2.8139073017389937,2
310,-9.028918821409915,7.881565967039382,3.238093254297254,2
311,-2.173610780875567,-7.565002379311967,-7.622991325267529,1
312,-2.483193839296936,11.921354282512954,4.110565169752189,0
313,5.564925030131775,-8.105204572120043,-7.655512713147915,1
314,4.333739322013658,-11.732588138055165,3.5554960762506713,3
315,3.4308084532966916,-9.218949502354134,6.703944464180493,3
316,-8.010729561733013,6.952947597743287,1.7626588353973234,2
317,1.4952735902079124,-8.694754515234466,-8.033652254412612,1
318,0.2734809450111484,-5.218955558062779,-8.592277245093682,1
319,3.7741326373614728,-11.021954755289562,5.665123809093766,3
320,9.340578839958138,-8.4290437676568,10.049789676404218,3
321,5.320034555123086,-9.349149377255644,7.452059161476775,3
322,-5.958093325737065,5.970738311380163,5.6241811006858065,2
323,0.33929834196625985,-6.1422805734054675,-7.666787217930668,1
324,1.2843883422551445,8.52350989619258,3.132406507513122,0
325,-10.216703392815147,10.795450521829203,2.4181218017894714,2
326,2.1718342947991838,-5.376852944407692,-10.21892015551869,1
327,5.580355190198988,-10.459282855223638,10.424408639592052,3
328,0.5668755098791882,8.942634049978418,7.769166147856113,0
329,-5.324125171805861,7.57739768569345,4.212984532804407,0
330,4.161552720882629,-10.264556450580908,-3.821008954354719,1
331,2.544900465390542,-6.21071361117722,-5.5630210479302855,1
332,2.6270244314690574,-7.317828248768999,-5.221298430908968,1
333,-5.466241603787605,7.574597711408904,3.7186012943085265,0
334,0.6398339319593571,-12.639622743224141,11.92336525009425,3
335,-9.73069462306557,3.544441453607641,1.1176875963660222,2
336,0.972045421387318,-8.561109900944517,8.332795363916063,3
337,3.195964511556844,-11.494967330601376,9.643537675229478,3
338,-5.5714646920338184,5.030832129461327,2.627571165342242,2
339,-5.470472373720273,6.405754389760823,4.179661901726767,2
340,3.416513812027202,-9.137730733585729,-7.929150125835494,1
341,-10.968555082786756,6.713073506789367,0.8032758305456094,2
342,-10.141163763864906,6.35575124739006,1.3816056184755352,2
343,5.423074925030464,-11.636683762742361,13.106382175908262,3
344,-8.784556078646949,7.740288531393809,-2.0611695019844056,2
345,-9.332682521677205,5.959554419503106,0.019060215074344633,2
346,-1.9152282765863782,9.515271828890075,5.332775255222053,0
347,5.019417838480047,-5.801807103781953,-8.954601901928859,1
348,4.338265328504604,-6.633249951973427,7.114818814972876,3
349,-0.723201160270694,-5.39309900310584,-6.538378717020063,1
350,3.25035460149548,-10.20266731568919,-7.01226919057058,1
351,4.209890469266425,-6.763869003253093,9.238914260748455,3
352,-0.673473728943198,13.258598522223588,6.7048093573303955,0
353,1.9076631435087352,-7.9664767334188,-8.305801158630276,1
354,3.032778039771298,-3.9964899498354693,-11.823398593530525,1
355,0.016424128710667896,-6.063121679722326,-10.285276801751628,1
356,-8.75070481267779,7.029518912241726,3.950058468453995,2
357,1.1425938561391296,-5.6140634589387,-2.338723877667155,1
358,6.864673643174385,-6.621184827200815,-6.661320004066161,1
359,-0.23988213354260868,-1.7329075846515494,-6.76167272524697,1
360,5.05065689236119,-7.195047140792649,8.178631234601122,3
361,-0.31164391907836997,10.665118826174382,6.266898108229379,0
362,2.8616963069128114,-7.6015595227894295,-4.5614499865474505,1
363,-11.213524594695036,7.943164335952758,3.2898539967283726,2
364,2.6483750080911364,-7.703381123396205,-7.8553220414209335,1
365,3.415785251737375,-6.134382411617141,8.598924672010682,3
366,-14.535412997896161,9.62105431624291,-1.4571273226920236,2
367,-8.969828278781986,6.213123862112306,5.784614373745356,2
368,2.7714419126448737,-6.9548965960009665,-4.673505829242904,1
369,-1.2525066045241904,8.989792582504492,2.845370093256438,0
370,-8.465109510323295,6.430655686397647,2.4104802206607907,2
371,0.9575199321265719,-10.080435090343848,7.711703852607503,3
372,-9.28759405663006,8.423627113547807,0.08561132513690506,2
373,-8.436129663206076,9.424831707513928,4.233352100780143,2
374,-4.1876326694980275,8.395861376495892,5.302405699035229,0
375,-0.9912591820662153,7.468635699123178,4.166241622748084,0
376,-2.166461060672809,8.782989563421841,4.037671445049524,0
377,-2.139929905988142,9.534051716695169,6.203524579782722,0
378,0.20328243408889568,8.870265885037654,6.64694463201215,0
379,1.10805330830149,-6.090722906394676,-7.7220785549164725,1
380,2.0718331678788418,-13.521023292835954,13.51061130312053,3
381,-4.333456145947393,9.287053889481891,1.3726374678469306,2
382,-4.480649715723837,10.02237915923401,3.57936359948322,0
383,2.0253517843623996,-5.844309150213024,-8.331597219582878,1
384,0.22806549201194715,7.084439207038113,6.01198175622498,0
385,-4.983099044808914,6.373372902029769,5.683761967461897,0
386,0.4466513708556983,-10.489391392480307,-10.135194469042272,1
387,-9.842436205341233,5.281057281237277,3.4390131294628823,2
388,2.4174372272081577,-7.837124434478225,-4.368597342128905,1
389,-8.176567292207096,8.990580838716552,-1.9651710502787352,2
390,-2.54622389503753,8.436968850358046,5.28531595690428,0
391,-2.3695934530727123,8.243658934474801,4.866913526730597,0
392,4.8077869842904715,-9.883515286681288,8.466124039503402,3
393,-1.7760011308590538,7.134526555543611,3.6121450015547145,0
394,-10.346879456674726,7.1952462223127185,2.6798250554711363,2
395,1.5924923277735157,-8.630863697920784,-9.64570905520462,1
396,-1.4150028607126743,8.609900823330534,4.204516429773661,0
397,-1.7410667251741356,8.948896632010136,0.5049946361483482,0
398,0.4220999147903579,8.56273352722525,4.774935245603949,0
399,2.91600079671354,-7.984073279713213,-5.6142459577649255,1
400,-3.0925851226393037,7.8108729037395275,8.344435205245977,0
401,-13.144108942540976,8.10068012456063,7.008299269729757,2
402,2.7446380220999833,-12.615738899309605,5.7919176907279954,3
403,-0.7157313381278221,-8.716931084119667,-8.888391126780082,1
404,5.008649687107831,-5.463260275597661,7.26313121473134,3
405,2.043696787884189,-8.279078207136441,-6.452149771807503,1
406,0.02142317798606652,-4.772343597935591,-8.778907370939832,1
407,1.8645799509051075,-7.341496251568626,-5.48769686364911,1
408,-3.1297311362396623,9.662618833175205,4.379592727492732,0
409,-7.989995863832178,8.369193891569703,0.8749002269870176,2
410,2.217189313231455,-1.7594581146136807,-7.072229392725246,1
411,-1.0146104128062265,10.235026659065252,4.5980756482998055,0
412,1.0821646411391885,-3.9728582369158683,-3.720965301814522,1
413,-8.051692077847267,7.707621148478767,1.4040673064591729,2
414,-7.7653080694952035,5.526586951916629,2.078662549602432,2
415,-1.6833347145015014,7.886837022590372,2.9954380450952387,0
416,5.458012423608627,-9.830206411299514,10.237261931053942,3
417,3.659785523010814,-6.931921830385836,10.510657062041206,3
418,2.95807221195703,-6.3012899033356335,-1.9695093134541581,1
419,-1.1849362740106568,12.186319760489026,2.1642478385744033,0
420,-13.837139186383157,11.905408060680188,-0.7568446986630164,2
421,5.264422308001844,-9.501105221339044,12.788299124101393,3
422,-9.481597859070776,11.477018882620385,2.7861711393272826,2
423,-3.007125920010897,10.957428030107032,5.930630735398396,0
424,2.0660427802530297,-9.599339473111108,-5.387602461221505,1
425,-1.7859255729574819,7.724046618988073,5.362670047244929,0
426,-5.554297436363273,9.343157094183972,0.6459995445087281,2
427,-7.611291811175177,5.2779377851018925,1.5075471600174855,2
428,0.4111066166294197,-9.358257955789117,9.077931452106606,3
429,5.631207128020543,-8.262547576749126,11.745144758210536,3
430,2.0540867176282007,-11.723915957242337,11.298812227187037,3
431,-8.090214616940866,9.778860900445288,-0.3969818025182352,2
432,-6.5166741818789715,6.38812051287492,2.715307998325607,2
433,-2.3720716734406957,6.889678700746112,5.587063697498465,0
434,6.380851239833355,-8.768672800226925,8.915681734002801,3
435,-8.888381674126299,8.959055513899278,4.802715332898803,2
436,1.5214065334794973,-10.811848295894523,9.324123449143062,3
437,-9.138438930701064,7.574675822441788,1.6761565862964365,2
438,-11.734355557468499,2.9259110022585393,2.9023291349708407,2
439,-12.17549590439119,8.121969160709261,3.3166921142696575,2
440,4.530554162314983,-6.5040902089482,13.410382819558132,3
441,4.933057961720784,-6.724890575856033,-8.602677995932474,1
442,-8.877603354489374,8.428502824332998,2.4701285029934983,2
443,7.705954749260397,-6.265791684988211,8.484004530067342,3
444,3.8255247790040148,-3.060793910211009,-9.67724474091423,1
445,-0.6011940960663456,10.317068630809917,4.00934034694741,0
446,5.196265358256692,10.156067149584656,6.911010116589299,0
447,1.5451919954897142,-6.978554610456136,-5.530470608942739,1
448,5.477710570787977,-5.008270404856348,-4.33699940328763,1
449,-2.3575885066652975,7.659962705174098,6.590118303063604,0
450,-11.643538300235397,10.822676401872581,-0.4654262359183945,2
451,5.5065989583263715,-5.78854624429352,9.132929550474739,3
452,2.916152832452005,-9.199095203609465,7.9132558718437895,3
453,-4.650982619174975,9.979230958684692,4.192953265576399,0
454,-6.5594827963679645,9.387194757737177,3.3163059066913254,0
455,2.3790157256433315,-9.911115421145734,-3.7850991906158233,1
456,1.8216178845003328,-15.33283454064725,9.343167233138614,3
457,-1.5842708138678252,-3.887538568172904,-5.571378280567831,1
458,0.9274496296341954,-7.720000825342985,-7.443678810996961,1
459,6.490930264835251,-11.05749326768005,7.777692169211124,3
460,-2.793956593095337,9.25487739162212,5.668756504345599,0
461,0.7556249848105203,6.154003372277057,3.759789862834134,0
462,-6.346740053650834,8.961258377299888,4.7603392561101545,0
463,6.595768597571902,-6.545678010239048,11.394818839535807,3
